date,tradition,title,epistle,gospel,matins,vespers,other
2024-10-08,slavic,Tuesday of the 16th week after Pentecost,Galatians 5.11-21 || Galatians 5.22-6.2 ~ St Sergius,Luke 5.12-16 || Luke 6.17-23 ~ St Sergius,Matthew 11.27-30,"Composite 2 - Proverbs 10, 3, 8 || Proverbs 10.31-11.12 || Wisdom of Solomon 3.1-9",
2024-10-09,greek,Wednesday of the 16th week after Pentecost,"Galatians 6.2-10 || 1 Corinthians 4.9-16 ~ James, Son of Alphaeus","Luke 8.22-25 || Matthew 9.36-10.8 ~ James, Son of Alphaeus",John 10.1-9,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2024-10-09,slavic,Wednesday of the 16th week after Pentecost,Galatians 6.2-10 || 1 John 4.12-19 ~ St John,"Luke 5.33-39 || John 19.25-27, 21.24-25 ~ St John",John 21.15-25,1 John 3.21-4.6 || 1 John 4.11-16 || 1 John 4.20-5.5,
2024-10-10,greek,Thursday of the 16th week after Pentecost,Ephesians 1.1-9,Luke 9.7-11,,,
2024-10-10,slavic,Thursday of the 16th week after Pentecost,Ephesians 1.1-9,Luke 6.12-19,,,
2024-10-11,greek,Friday of the 16th week after Pentecost,Ephesians 1.7-17,Luke 9.12-18,,,
2024-10-11,slavic,Friday of the 16th week after Pentecost,Ephesians 1.7-17 || 2 Corinthians 4.6-15 ~ St Chariton,Luke 6.17-23 || Luke 6.17-23 ~ St Chariton,Matthew 4.25-5.12,Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 4.7-15,
2024-10-12,greek,Saturday of the 16th week after Pentecost,1 Corinthians 10.23-28,Luke 6.1-10,,,
2024-10-12,slavic,Saturday of the 16th week after Pentecost,1 Corinthians 10.23-28,Luke 5.17-26,,,
2024-10-13,greek,16th Sunday after Pentecost,2 Corinthians 6.1-10 || Titus 3.8-15 ~ Fathers,Luke 8.5-15 || Luke 8.5-15 ~ Fathers,5th Matins Gospel :: Luke 24.12-35,"Genesis 14.14-20 || Deuteronomy 1.8-11, 15-17 || Deuteronomy 10.14-21",
2024-10-13,slavic,16th Sunday after Pentecost,2 Corinthians 6.1-10,Luke 6.31-36,5th Matins Gospel :: Luke 24.12-35,,
2024-10-14,greek,Monday of the 17th week after Pentecost,Ephesians 1.22-2.3,Luke 9.18-22,,,
2024-10-14,slavic,Monday of the 17th week after Pentecost,Ephesians 1.22-2.3 || Hebrews 9.1-7 ~ Protection,"Luke 6.24-30 || Luke 10.38-42, 11.27-28 ~ Protection","Luke 1.39-49, 56",Genesis 28.10-17 || Ezekiel 43.27-44.4 || Proverbs 9.1-11,
2024-10-15,greek,Tuesday of the 17th week after Pentecost,Ephesians 2.19-3.7,Luke 9.23-27,,,
2024-10-15,slavic,Tuesday of the 17th week after Pentecost,Ephesians 2.19-3.7,Luke 6.37-45,,,
2024-10-16,greek,Wednesday of the 17th week after Pentecost,Ephesians 3.8-21,Luke 9.44-50 || Matthew 27.33-54 ~ Longinus the Centurion,,,
2024-10-16,slavic,Wednesday of the 17th week after Pentecost,Ephesians 3.8-21,Luke 6.46-7.1,,,
2024-10-17,greek,Thursday of the 17th week after Pentecost,Ephesians 4.14-19 || Romans 9.18-33 ~ Prophet Hosea,Luke 9.49-56,,,
2024-10-17,slavic,Thursday of the 17th week after Pentecost,Ephesians 4.14-19,Luke 7.17-30,,,
2024-10-18,greek,Friday of the 17th week after Pentecost,"Ephesians 4.17-25 || Colossians 4.5-9, 14, 18 ~ St Luke",Luke 10.1-15 || Luke 10.16-21 ~ St Luke,John 21.15-25,"1 John 1.1-7 || James 1.1-12 || Jude 1-7, 17-25",
2024-10-18,slavic,Friday of the 17th week after Pentecost,Ephesians 4.17-25,Luke 7.31-35,,,
2024-10-19,greek,Saturday of the 17th week after Pentecost,1 Corinthians 14.20-25 || Acts 2.14-21 ~ Prophet Joel || 1 Thessalonians 4.13-17 ~ Departed,Luke 7.1-10 || John 5.24-30 ~ Departed,,,
2024-10-19,slavic,Saturday of the 17th week after Pentecost,1 Corinthians 14.20-25 || Hebrews 7.26-8.2 ~ St Innocent,Luke 5.27-32 || John 10.9-16 ~ St Innocent,John 10.1-9,"Composite 2 - Proverbs 10, 3, 8 || Composite 3 - Wisdom of Solomon 4, 5 || Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9",
2024-10-20,greek,17th Sunday after Pentecost,2 Corinthians 6.16-7.1 || 2 Timothy 2.1-10 ~ Artemius,Luke 8.26-39,6th Matins Gospel :: Luke 24.36-53,,
2024-10-20,slavic,17th Sunday after Pentecost,2 Corinthians 6.16-7.1,Luke 7.11-16,6th Matins Gospel :: Luke 24.36-53,,
2024-10-21,greek,Monday of the 18th week after Pentecost,Ephesians 4.25-32 || 2 Corinthians 9.6-11 ~ Hilarion the Great,Luke 10.22-24,,,
2024-10-21,slavic,Monday of the 18th week after Pentecost,Ephesians 4.25-32,Luke 7.36-50,,,
2024-10-22,greek,Tuesday of the 18th week after Pentecost,Ephesians 5.20-26,Luke 11.1-10,,,
2024-10-22,slavic,Tuesday of the 18th week after Pentecost,Hebrews 7.26-8.2 ~ St Tikhon || Ephesians 5.20-26,Luke 8.1-3 || John 10.9-16 ~ St Tikhon,John 10.1-9,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2024-10-23,greek,Wednesday of the 18th week after Pentecost,Ephesians 5.25-33 || Galatians 1.11-19 ~ St James,Luke 11.9-13 || Matthew 13.54-58 ~ St James,,,
2024-10-23,slavic,Wednesday of the 18th week after Pentecost,Ephesians 5.25-33,Luke 8.22-25,,,
2024-10-24,greek,Thursday of the 18th week after Pentecost,Ephesians 5.33-6.9,Luke 11.14-23,,,
2024-10-24,slavic,Thursday of the 18th week after Pentecost,Ephesians 5.33-6.9,Luke 9.7-11,,,
2024-10-25,greek,Friday of the 18th week after Pentecost,Ephesians 6.18-24,Luke 11.23-26,,,
2024-10-25,slavic,Friday of the 18th week after Pentecost,Ephesians 6.18-24,Luke 9.12-18,,,
2024-10-26,greek,Saturday of the 18th week after Pentecost,"1 Corinthians 15.39-45 || Hebrews 12.6-13, 25-27 ~ Earthquake || 2 Timothy 2.1-10 ~ St Demetrius",Luke 8.16-21 || Matthew 8.23-27 ~ Earthquake || John 15.17-16.2 ~ St Demetrius,Matthew 10.16-22,"Composite 16 - Isaiah 63.15-64.5, 8-9 || Jeremiah 2.2-12 || Wisdom of Solomon 4.7-15",
2024-10-26,slavic,Saturday of the 18th week after Pentecost,1 Corinthians 15.39-45,Luke 6.1-10,,,
2024-10-27,greek,18th Sunday after Pentecost,2 Corinthians 9.6-11,Luke 8.41-56,7th Matins Gospel :: John 20.1-10,,
2024-10-27,slavic,18th Sunday after Pentecost,2 Corinthians 9.6-11 || Hebrews 13.7-16 ~ Fathers,Luke 8.5-15 || John 17.1-13 ~ Fathers,7th Matins Gospel :: John 20.1-10,"Genesis 14.14-20 || Deuteronomy 1.8-11, 15-17 || Deuteronomy 10.14-21",
2024-10-28,greek,Monday of the 19th week after Pentecost,Philippians 1.1-7 || Hebrews 9.1-7 ~ Protection of the Theotokos,"Luke 11.29-33 || Luke 10.38-42, 11.27-28 ~ Protection of the Theotokos",,,
2024-10-28,slavic,Monday of the 19th week after Pentecost,Philippians 1.1-7,Luke 9.18-22,,,
2024-10-29,greek,Tuesday of the 19th week after Pentecost,Philippians 1.8-14,Luke 11.34-41,,,
2024-10-29,slavic,Tuesday of the 19th week after Pentecost,Philippians 1.8-14,Luke 9.23-27,,,
2024-10-30,greek,Wednesday of the 19th week after Pentecost,Philippians 1.12-20,Luke 11.42-46,,,
2024-10-30,slavic,Wednesday of the 19th week after Pentecost,Philippians 1.12-20,Luke 9.44-50,,,
2024-10-31,greek,Thursday of the 19th week after Pentecost,"Philippians 1.20-27 || Romans 16.1-16 ~ Apostles Stachys, Amplias, et al",Luke 11.47-12.1,,,
2024-10-31,slavic,Thursday of the 19th week after Pentecost,"Philippians 1.20-27 || Colossians 4.5-9, 14, 18 ~ St Luke",Luke 9.49-56 || Luke 10.16-21 ~ St Luke,John 21.15-25,"1 John 1.1-7 || James 1.1-12 || Jude 1-7, 17-25",
2024-11-01,greek,Friday of the 19th week after Pentecost,Philippians 1.27-2.4 || 1 Corinthians 12.27-13.8 ~ Cosmas & Damian,"Luke 12.2-12 || Matthew 10.1, 5-8 ~ Cosmas & Damian",,,
2024-11-01,slavic,Friday of the 19th week after Pentecost,Philippians 1.27-2.4,Luke 10.1-15,,,
2024-11-02,greek,Saturday of the 19th week after Pentecost,1 Corinthians 15.58-16.3,Luke 9.1-6,,,
2024-11-02,slavic,Saturday of the 19th week after Pentecost,1 Corinthians 15.58-16.3 || 1 Thessalonians 4.13-17 ~ Departed,Luke 7.1-10 || John 5.24-30 ~ Departed,,,
2024-11-03,greek,19th Sunday after Pentecost,2 Corinthians 11.31-12.9 || 1 Corinthians 12.27-13.8 ~ Unmercenaries,"Luke 16.19-31 || Matthew 10.1, 5-8 ~ Unmercenaries",8th Matins Gospel :: John 20.11-18,Isaiah 43.9-14 ~ Unmercenaries || Wisdom of Solomon 3.1-9 ~ Unmercenaries || Wisdom of Solomon 5.15-6.3 ~ Unmercenaries,
2024-11-03,slavic,19th Sunday after Pentecost,2 Corinthians 11.31-12.9,Luke 16.19-31,8th Matins Gospel :: John 20.11-18,,
2024-11-04,greek,Monday of the 20th week after Pentecost,Philippians 2.12-16,"Luke 12.13-15, 22-31",,,
2024-11-04,slavic,Monday of the 20th week after Pentecost,Philippians 2.12-16,Luke 10.22-24,,,
2024-11-05,greek,Tuesday of the 20th week after Pentecost,Philippians 2.16-23,Luke 12.42-48,,,
2024-11-05,slavic,Tuesday of the 20th week after Pentecost,Philippians 2.16-23 || Galatians 1.11-19 ~ St James,Luke 11.1-10 || Matthew 13.54-58 ~ St James,,,
2024-11-06,greek,Wednesday of the 20th week after Pentecost,Philippians 2.24-30 || Hebrews 8.1-6 ~ Paul the Confessor,Luke 12.48-59 || Luke 12.8-12 ~ Paul the Confessor,,,
2024-11-06,slavic,Wednesday of the 20th week after Pentecost,Philippians 2.24-30,Luke 11.9-13,,,
2024-11-07,greek,Thursday of the 20th week after Pentecost,Philippians 3.1-8,Luke 13.1-9,,,
2024-11-07,slavic,Thursday of the 20th week after Pentecost,Philippians 3.1-8,Luke 11.14-23,,,
2024-11-08,greek,Friday of the 20th week after Pentecost,Philippians 3.8-19 || Hebrews 2.2-10 ~ Angels,Luke 13.31-35 || Luke 10.16-21 ~ Angels,"Matthew 13.24-30, 36-43","Joshua 5.13-15 || Judges 6.2, 7, 11-24 || Isaiah 14.7-20",
2024-11-08,slavic,Friday of the 20th week after Pentecost,"Philippians 3.8-19 || Hebrews 12.6-13, 25-27 ~ Earthquake || 2 Timothy 2.1-10 ~ St Demetrius",Luke 11.23-26 || Matthew 8.23-27 ~ Earthquake || John 15.17-16.2 ~ St Demetrius,Matthew 10.16-22,"Composite 16 - Isaiah 63.15-64.5, 8-9 || Jeremiah 2.2-12 || Wisdom of Solomon 4.7-15",
2024-11-09,greek,Saturday of the 20th week after Pentecost,2 Corinthians 1.8-11 || Ephesians 5.8-19 ~ Nektarius,Luke 9.37-43 || Matthew 4.25-5.12 ~ Nektarius,,,
2024-11-09,slavic,Saturday of the 20th week after Pentecost,2 Corinthians 1.8-11,Luke 8.16-21,,,
2024-11-10,greek,20th Sunday after Pentecost,Galatians 1.11-19 || 1 Corinthians 4.9-16 ~ Apostles of the 70,Luke 10.25-37,9th Matins Gospel :: John 20.19-31,,
2024-11-10,slavic,20th Sunday after Pentecost,Galatians 1.11-19,Luke 8.26-39,9th Matins Gospel :: John 20.19-31,,
2024-11-11,greek,Monday of the 21st week after Pentecost,"Philippians 4.10-23 || 2 Corinthians 4.6-15 ~ Menas, Victor & Vincent",Luke 14.12-15,,,
2024-11-11,slavic,Monday of the 21st week after Pentecost,Philippians 4.10-23,Luke 11.29-33,,,
2024-11-12,greek,Tuesday of the 21st week after Pentecost,"Colossians 1.1-2, 7-11 || 2 Corinthians 9.6-11 ~ John the Merciful",Luke 14.25-35 || Matthew 5.14-19 ~ John the Merciful,,,
2024-11-12,slavic,Tuesday of the 21st week after Pentecost,"Colossians 1.1-2, 7-11",Luke 11.34-41,,,
2024-11-13,greek,Wednesday of the 21st week after Pentecost,Colossians 1.18-23 || Hebrews 7.26-8.2 ~ St John Chrysostom,Luke 15.1-10 || John 10.9-16 ~ St John Chrysostom,John 10.1-9,"Composite 2 - Proverbs 10, 3, 8 || Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9 || Composite 5 - Wisdom of Solomon 4, 6, 7, 2",
2024-11-13,slavic,Wednesday of the 21st week after Pentecost,Colossians 1.18-23 || Hebrews 13.7-16 ~ St John Kochurov,Luke 11.42-46 || Luke 12.32-40 ~ St John Kochurov,,,
2024-11-14,greek,Thursday of the 21st week after Pentecost,Colossians 1.24-29 || 1 Corinthians 4.9-16 ~ St Philip,Luke 16.1-9 || John 1.43-51 ~ St Philip,John 21.15-25,1 Peter 1.1-2.6 || 1 Peter 2.21-3.9 || 1 Peter 4.1-11,
2024-11-14,slavic,Thursday of the 21st week after Pentecost,Colossians 1.24-29,Luke 11.47-12.1,,,
2024-11-15,greek,Friday of the 21st week after Pentecost,Colossians 2.1-7,"Luke 16.15-18, 17.1-4",,,
2024-11-15,slavic,Friday of the 21st week after Pentecost,Colossians 2.1-7,Luke 12.2-12,,,
2024-11-16,greek,Saturday of the 21st week after Pentecost,2 Corinthians 3.12-18 || 1 Corinthians 4.9-16 ~ St Matthew || Romans 10.11-11.2 ~ Matthew the Apostle,Luke 9.57-62 || Matthew 9.9-13 ~ St Matthew || Matthew 9.9-13 ~ Matthew the Apostle,John 21.15-25,1 Peter 1.1-2.6 || 1 Peter 2.21-3.9 || 1 Peter 4.1-11,
2024-11-16,slavic,Saturday of the 21st week after Pentecost,2 Corinthians 3.12-18,Luke 9.1-6,,,
2024-11-17,greek,21st Sunday after Pentecost,Galatians 2.16-20 || 1 Corinthians 12.7-11 ~ Gregory the Wonderworker,Luke 12.16-21,10th Matins Gospel :: John 21.1-14,,
2024-11-17,slavic,21st Sunday after Pentecost,Galatians 2.16-20 || 1 Corinthians 12.27-13.8 ~ Unmercenaries,"Luke 8.41-56 || Matthew 10.1, 5-8 ~ Unmercenaries",10th Matins Gospel :: John 21.1-14,Isaiah 43.9-14 ~ Unmercenaries || Wisdom of Solomon 3.1-9 ~ Unmercenaries || Wisdom of Solomon 5.15-6.3 ~ Unmercenaries,
2024-11-18,greek,Monday of the 22nd week after Pentecost,Colossians 2.13-20,Luke 17.20-25,,,
2024-11-18,slavic,Monday of the 22nd week after Pentecost,Colossians 2.13-20,"Luke 12.13-15, 22-31",,,
2024-11-19,greek,Tuesday of the 22nd week after Pentecost,Colossians 2.20-3.3,Luke 17.26-37; 18.8,,,
2024-11-19,slavic,Tuesday of the 22nd week after Pentecost,Colossians 2.20-3.3,Luke 12.42-48,,,
2024-11-20,greek,Wednesday of the 22nd week after Pentecost,Colossians 3.17-4.1,"Luke 18.15-17, 26-30",,,
2024-11-20,slavic,Wednesday of the 22nd week after Pentecost,Colossians 3.17-4.1,Luke 12.48-59,,,
2024-11-21,greek,Thursday of the 22nd week after Pentecost,Hebrews 9.1-7 ~ Entrance || Colossians 4.2-9,"Luke 10.38-42, 11.27-28 ~ Entrance || Luke 18.31-34","Luke 1.39-49, 56","Composite 17 - Exodus 40:1-5, 9-10, 16, 34-35 || Composite 18 - 3 [1] Kings 7:51-8:1, 8:4-7, 9-11 || Ezekiel 43.27-44.4",
2024-11-21,slavic,Thursday of the 22nd week after Pentecost,Colossians 4.2-9 || Hebrews 2.2-10 ~ Angels,Luke 13.1-9 || Luke 10.16-21 ~ Angels,"Matthew 13.24-30, 36-43","Joshua 5.13-15 || Judges 6.2, 7, 11-24 || Isaiah 14.7-20",
2024-11-22,greek,Friday of the 22nd week after Pentecost,Colossians 4.10-18,Luke 19.12-28,,,
2024-11-22,slavic,Friday of the 22nd week after Pentecost,Colossians 4.10-18,Luke 13.31-35,,,
2024-11-23,greek,Saturday of the 22nd week after Pentecost,2 Corinthians 5.1-10,Luke 10.19-21,,,
2024-11-23,slavic,Saturday of the 22nd week after Pentecost,2 Corinthians 5.1-10,Luke 9.37-43,,,
2024-11-24,greek,22nd Sunday after Pentecost,Galatians 6.11-18 || Philippians 3.20-4.3 ~ Hieromartyrs Clement & Peter,Luke 18.18-27,11th Matins Gospel :: John 21.15-25,,
2024-11-24,slavic,22nd Sunday after Pentecost,Galatians 6.11-18,Luke 10.25-37,11th Matins Gospel :: John 21.15-25,,
2024-11-25,greek,Monday of the 23rd week after Pentecost,1 Thessalonians 1.1-5 || Hebrews 9.1-7 ~ Theotokos || Galatians 3.23-4.5 ~ Catherine,"Luke 19.37-44 || Luke 10.38-42, 11.27-28 ~ Theotokos || Mark 5.24-34 ~ Catherine",,,
2024-11-25,slavic,Monday of the 23rd week after Pentecost,1 Thessalonians 1.1-5,Luke 14.12-15,,,
2024-11-26,greek,Tuesday of the 23rd week after Pentecost,1 Thessalonians 1.6-10,Luke 19.45-48,,,
2024-11-26,slavic,Tuesday of the 23rd week after Pentecost,1 Thessalonians 1.6-10 || Hebrews 7.26-8.2 ~ St John Chrysostom,Luke 14.25-35 || John 10.9-16 ~ St John Chrysostom,John 10.1-9,"Composite 2 - Proverbs 10, 3, 8 || Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9 || Composite 5 - Wisdom of Solomon 4, 6, 7, 2",
2024-11-27,greek,Wednesday of the 23rd week after Pentecost,1 Thessalonians 2.1-8,Luke 20.1-8,,,
2024-11-27,slavic,Wednesday of the 23rd week after Pentecost,1 Thessalonians 2.1-8 || 1 Corinthians 4.9-16 ~ St Philip,Luke 15.1-10 || John 1.43-51 ~ St Philip,John 21.15-25,1 Peter 1.1-2.6 || 1 Peter 2.21-3.9 || 1 Peter 4.1-11,
2024-11-28,greek,Thursday of the 23rd week after Pentecost,1 Thessalonians 2.9-14,Luke 20.9-18,,,
2024-11-28,slavic,Thursday of the 23rd week after Pentecost,1 Thessalonians 2.9-14,Luke 16.1-9,,,
2024-11-29,greek,Friday of the 23rd week after Pentecost,1 Thessalonians 2.14-19,Luke 20.19-26,,,
2024-11-29,slavic,Friday of the 23rd week after Pentecost,1 Thessalonians 2.14-19 || 1 Corinthians 4.9-16 ~ St Matthew,"Luke 16.15-18, 17.1-4 || Matthew 9.9-13 ~ St Matthew",John 21.15-25,1 Peter 1.1-2.6 || 1 Peter 2.21-3.9 || 1 Peter 4.1-11,
2024-11-30,greek,Saturday of the 23rd week after Pentecost,2 Corinthians 8.1-5 || 1 Corinthians 4.9-16 ~ St Andrew,Luke 12.32-40 || John 1.35-51 ~ St Andrew,Matthew 4.18-23,1 Peter 1.1-2.6 || 1 Peter 2.21-3.9 || 1 Peter 4.1-11,
2024-11-30,slavic,Saturday of the 23rd week after Pentecost,2 Corinthians 8.1-5,Luke 9.57-62,,,
2024-12-01,greek,23rd Sunday after Pentecost,Ephesians 2.4-10,Luke 18.35-43,1st Matins Gospel :: Matthew 28.16-20,,
2024-12-01,slavic,23rd Sunday after Pentecost,Ephesians 2.4-10,Luke 12.16-21,1st Matins Gospel :: Matthew 28.16-20,,
2024-12-02,greek,Monday of the 24th week after Pentecost,1 Thessalonians 2.20-3.8,Luke 20.27-44,,,
2024-12-02,slavic,Monday of the 24th week after Pentecost,1 Thessalonians 2.20-3.8,Luke 17.20-25,,,
2024-12-03,greek,Tuesday of the 24th week after Pentecost,1 Thessalonians 3.9-13,Luke 21.12-19,,,
2024-12-03,slavic,Tuesday of the 24th week after Pentecost,1 Thessalonians 3.9-13,Luke 17.26-37,,,
2024-12-04,greek,Wednesday of the 24th week after Pentecost,1 Thessalonians 4.1-12 || Hebrews 13.7-16 ~ St Alexander || Galatians 3.23-4.5 ~ Barbara,"Luke 21.5-8, 10-11, 20-24 || Luke 12.32-40 ~ St Alexander || Mark 5.24-34 ~ Barbara",,,
2024-12-04,slavic,Wednesday of the 24th week after Pentecost,Hebrews 9.1-7 ~ Entrance || 1 Thessalonians 4.1-12,"Luke 10.38-42, 11.27-28 ~ Entrance || Luke 18.15-17, 26-30","Luke 1.39-49, 56","Composite 17 - Exodus 40:1-5, 9-10, 16, 34-35 || Composite 18 - 3 [1] Kings 7:51-8:1, 8:4-7, 9-11 || Ezekiel 43.27-44.4",
2024-12-05,greek,Thursday of the 24th week after Pentecost,1 Thessalonians 5.1-8 || Galatians 5.22-6.2 ~ St Sabbas,Luke 21.28-33 || Matthew 11.27-30 ~ St Sabas,Luke 6.17-23,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2024-12-05,slavic,Thursday of the 24th week after Pentecost,1 Thessalonians 5.1-8,Luke 18.31-34,,,
2024-12-06,greek,Friday of the 24th week after Pentecost,"1 Thessalonians 5.9-13, 24-28 || Hebrews 13.17-21 ~ St Nicholas",Luke 21.37-22.8 || Luke 6.17-23 ~ St Nicholas,John 10.9-16,"Composite 2 - Proverbs 10, 3, 8 || Proverbs 10.31-11.12 || Wisdom of Solomon 4.7-15",
2024-12-06,slavic,Friday of the 24th week after Pentecost,"1 Thessalonians 5.9-13, 24-28 || Galatians 5.22-6.2 ~ St Alexander",Luke 19.12-28 || Matthew 11.27-30 ~ St Alexander,,,
2024-12-07,greek,Saturday of the 24th week after Pentecost,2 Corinthians 11.1-6,Luke 13.18-29,,,
2024-12-07,slavic,Saturday of the 24th week after Pentecost,2 Corinthians 11.1-6,Luke 10.19-21,,,
2024-12-08,greek,24th Sunday after Pentecost,Ephesians 2.14-22,Luke 13.10-17,2nd Matins Gospel :: Mark 16.1-8,,
2024-12-08,slavic,24th Sunday after Pentecost,Ephesians 2.14-22 || Hebrews 9.1-7 ~ Theotokos,"Luke 13.10-17 || Luke 10.38-42, 11.27-28 ~ Theotokos",2nd Matins Gospel :: Mark 16.1-8,,
2024-12-09,greek,Monday of the 25th week after Pentecost,2 Thessalonians 1.1-10 || Galatians 4.22-31 ~ St Anna,Mark 8.11-21 || Luke 8.16-21 ~ St Anna,,,
2024-12-09,slavic,Monday of the 25th week after Pentecost,2 Thessalonians 1.1-10,Luke 19.37-44,,,
2024-12-10,greek,Tuesday of the 25th week after Pentecost,2 Thessalonians 1.10-2.2,Mark 8.22-26,,,
2024-12-10,slavic,Tuesday of the 25th week after Pentecost,2 Thessalonians 1.10-2.2,Luke 19.45-48,,,
2024-12-11,greek,Wednesday of the 25th week after Pentecost,2 Thessalonians 2.1-12,Mark 8.30-34,,,
2024-12-11,slavic,Wednesday of the 25th week after Pentecost,2 Thessalonians 2.1-12,Luke 20.1-8,,,
2024-12-12,greek,Thursday of the 25th week after Pentecost,2 Thessalonians 2.13-3.5 || Ephesians 5.8-19 ~ Spyridon,Mark 9.10-15 || John 10.9-16 ~ Spyridon,,,
2024-12-12,slavic,Thursday of the 25th week after Pentecost,2 Thessalonians 2.13-3.5,Luke 20.9-18,,,
2024-12-13,greek,Friday of the 25th week after Pentecost,2 Thessalonians 3.6-18 || Galatians 5.22-6.2 ~ St Herman,Mark 9.33-41 || Luke 6.17-23 ~ St Herman,Matthew 11.27-30,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2024-12-13,slavic,Friday of the 25th week after Pentecost,2 Thessalonians 3.6-18 || 1 Corinthians 4.9-16 ~ St Andrew,Luke 20.19-26 || John 1.35-51 ~ St Andrew,Matthew 4.18-23,1 Peter 1.1-2.6 || 1 Peter 2.21-3.9 || 1 Peter 4.1-11,
2024-12-14,greek,Saturday of the 25th week after Pentecost,Galatians 1.3-10,Luke 14.1-11,,,
2024-12-14,slavic,Saturday of the 25th week after Pentecost,Galatians 1.3-10,Luke 12.32-40,,,
2024-12-15,greek,25th Sunday after Pentecost,Colossians 3.4-11 ~ Forefathers || 2 Timothy 1.8-18 ~ Eleutherios,Luke 14.16-24 ~ Forefathers || Mark 2.23-3.5 ~ Eleutherios,3rd Matins Gospel :: Mark 16.9-20,,
2024-12-15,slavic,25th Sunday after Pentecost,Ephesians 4.1-6,Luke 18.18-27,3rd Matins Gospel :: Mark 16.9-20,,
2024-12-16,greek,Monday of the 26th week after Pentecost,1 Timothy 1.1-7,Mark 9.42-10.1,,,
2024-12-16,slavic,Monday of the 26th week after Pentecost,1 Timothy 1.1-7,Luke 20.27-44,,,
2024-12-17,greek,Tuesday of the 26th week after Pentecost,1 Timothy 1.8-14,Mark 10.2-12,,,
2024-12-17,slavic,Tuesday of the 26th week after Pentecost,1 Timothy 1.8-14 || Hebrews 13.7-16 ~ St Alexander,Luke 21.12-19 || Luke 12.32-40 ~ St Alexander,,,
2024-12-18,greek,Wednesday of the 26th week after Pentecost,"1 Timothy 1.18-20, 2.8-15",Mark 10.11-16,,,
2024-12-18,slavic,Wednesday of the 26th week after Pentecost,"1 Timothy 1.18-20, 2.8-15 || Galatians 5.22-6.2 ~ St Sabbas","Luke 21.5-7, 10-11, 20-24 || Matthew 11.27-30 ~ St Sabas",Luke 6.17-23,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2024-12-19,greek,Thursday of the 26th week after Pentecost,1 Timothy 3.1-13,Mark 10.17-27,,,
2024-12-19,slavic,Thursday of the 26th week after Pentecost,1 Timothy 3.1-13 || Hebrews 13.17-21 ~ St Nicholas,Luke 21.28-33 || Luke 6.17-23 ~ St Nicholas,John 10.9-16,"Composite 2 - Proverbs 10, 3, 8 || Proverbs 10.31-11.12 || Wisdom of Solomon 4.7-15",
2024-12-20,greek,Friday of the 26th week after Pentecost,"1 Timothy 4.4-8, 16",Mark 10.23-32,,,
2024-12-20,slavic,Friday of the 26th week after Pentecost,"1 Timothy 4.4-8, 16",Luke 21.37-22.8,,,
2024-12-21,greek,Saturday of the 26th week after Pentecost,Galatians 3.8-12 || Galatians 3.8-12 ~ Saturday before Nativity,Luke 16.10-15 || Luke 13.19-29 ~ Saturday before Nativity,,,
2024-12-21,slavic,Saturday of the 26th week after Pentecost,Galatians 3.8-12,Luke 13.18-29,,,
2024-12-22,greek,26th Sunday after Pentecost,"Hebrews 11.9-10, 32-40 ~ Sunday before Nativity",Matthew 1.1-25 ~ Sunday before Nativity,4th Matins Gospel :: Luke 24.1-12,"Genesis 14.14-20 || Deuteronomy 1.8-11, 15-17 || Deuteronomy 10.14-21",
2024-12-22,slavic,26th Sunday after Pentecost,Ephesians 5.8-19 || Galatians 4.22-31 ~ St Anna,Luke 17.12-19 || Luke 8.16-21 ~ St Anna,4th Matins Gospel :: Luke 24.1-12,,
2024-12-23,greek,Monday of the 27th week after Pentecost,1 Timothy 5.1-10,Mark 10.46-52,,,
2024-12-23,slavic,Monday of the 27th week after Pentecost,1 Timothy 5.1-10,Mark 8.11-21,,,
